,true_step1,true_step2,true_step3,true_step4,true_step5,true_step6,pred_step1,pred_step2,pred_step3,pred_step4,pred_step5,pred_step6
248,298.0,288.0,300.0,359.0,435.0,362.0,323.80826,283.94073,288.66968,279.15585,252.15343,244.62001
249,288.0,300.0,359.0,435.0,362.0,242.0,318.38434,270.33044,272.1459,265.68686,234.0395,221.43884
250,300.0,359.0,435.0,362.0,242.0,190.0,298.40646,254.0835,256.4127,242.35721,206.89622,194.98875
251,359.0,435.0,362.0,242.0,190.0,171.0,300.4162,253.42108,254.23679,239.00786,203.94382,193.9338
252,435.0,362.0,242.0,190.0,171.0,180.0,336.7938,279.6906,273.35336,255.09279,216.90422,206.4969
253,362.0,242.0,190.0,171.0,180.0,156.0,380.65756,307.94473,293.00708,269.33072,225.99648,210.56801
254,242.0,190.0,171.0,180.0,156.0,128.0,346.64017,269.37143,258.6824,245.18253,199.20924,174.95255
255,190.0,171.0,180.0,156.0,128.0,110.0,268.73596,203.55615,211.98978,207.4042,154.67003,131.6978
256,171.0,180.0,156.0,128.0,110.0,90.0,212.46812,161.64864,179.8754,171.12526,116.69011,105.39666
257,180.0,156.0,128.0,110.0,90.0,89.0,170.45609,122.44749,133.48198,125.90938,82.94752,77.68435
258,156.0,128.0,110.0,90.0,89.0,106.0,161.07092,102.276855,103.290985,104.12129,67.26576,61.199413
259,128.0,110.0,90.0,89.0,106.0,113.0,136.31973,79.50862,84.64782,93.263115,60.163048,55.416122
260,110.0,90.0,89.0,106.0,113.0,192.0,106.36269,62.6745,76.302284,84.600334,55.518223,53.62641
261,90.0,89.0,106.0,113.0,192.0,175.0,80.323975,47.16962,62.86205,68.61602,42.503784,44.38458
262,89.0,106.0,113.0,192.0,175.0,154.0,59.92485,32.07023,46.720078,52.22609,29.697372,34.130497
263,106.0,113.0,192.0,175.0,154.0,92.0,57.56481,29.98215,41.71444,49.036568,29.163021,35.232304
264,113.0,192.0,175.0,154.0,92.0,66.0,73.594955,47.986385,55.835243,60.503,41.36354,47.159424
265,192.0,175.0,154.0,92.0,66.0,72.0,83.81879,59.258766,66.773285,71.164536,51.916435,55.043293
266,175.0,154.0,92.0,66.0,72.0,72.0,147.39125,111.81745,109.7341,101.2373,74.06621,73.336754
267,154.0,92.0,66.0,72.0,72.0,79.0,138.74236,99.62066,95.74202,92.216545,64.37996,56.555763
268,92.0,66.0,72.0,72.0,79.0,94.0,124.5859,83.3777,89.77589,87.131,53.16197,44.229668
269,66.0,72.0,72.0,79.0,94.0,100.0,70.500854,43.861935,62.150215,66.09806,29.092329,29.838236
270,72.0,72.0,79.0,94.0,100.0,117.0,30.751776,31.41863,74.852135,92.43471,81.711044,115.293846
271,72.0,79.0,94.0,100.0,117.0,135.0,59.956516,71.46362,110.57954,160.52257,178.79256,237.74223
272,79.0,94.0,100.0,117.0,135.0,158.0,86.5735,107.67333,155.31157,237.4012,275.2744,316.5779
273,94.0,100.0,117.0,135.0,158.0,167.0,96.4992,132.12573,192.22893,285.1447,311.45676,331.75815
274,100.0,117.0,135.0,158.0,167.0,185.0,110.18094,160.30118,205.51695,264.35892,276.68747,286.05386
275,117.0,135.0,158.0,167.0,185.0,193.0,121.28605,165.91174,175.17302,188.82726,200.90962,208.61476
276,135.0,158.0,167.0,185.0,193.0,194.0,137.18762,179.51097,187.95927,199.6236,210.95857,218.62335
277,158.0,167.0,185.0,193.0,194.0,207.0,155.59393,196.63081,203.85083,213.17633,223.85852,231.86198
278,167.0,185.0,193.0,194.0,207.0,206.0,177.65097,215.50053,221.83992,229.68735,239.76186,247.92377
279,185.0,193.0,194.0,207.0,206.0,221.0,191.10536,226.05896,232.79343,241.97241,252.28737,260.67203
280,193.0,194.0,207.0,206.0,221.0,236.0,204.86475,237.598,245.48924,254.07947,264.215,273.56503
281,194.0,207.0,206.0,221.0,236.0,201.0,219.78001,250.16235,258.1113,266.99127,276.5378,286.55453
282,207.0,206.0,221.0,236.0,201.0,175.0,228.01682,255.93394,265.4789,275.57852,284.93814,294.6564
283,206.0,221.0,236.0,201.0,175.0,145.0,238.53972,264.66663,274.31885,284.07693,292.1206,302.03058
284,221.0,236.0,201.0,175.0,145.0,121.0,245.34991,270.24408,280.21506,289.319,296.89987,306.98294
285,236.0,201.0,175.0,145.0,121.0,124.0,258.10522,280.53745,290.6703,298.8747,306.2322,316.94476
286,201.0,175.0,145.0,121.0,124.0,148.0,272.0025,293.3211,304.01654,313.05594,320.7238,332.25925
287,175.0,145.0,121.0,124.0,148.0,140.0,258.50708,280.62997,297.15958,311.90637,322.9733,334.95285
288,145.0,121.0,124.0,148.0,140.0,158.0,237.386,262.3165,286.1369,306.14044,319.3147,332.91238
289,121.0,124.0,148.0,140.0,158.0,176.0,212.47379,242.33215,270.10468,292.62354,307.7538,323.0411
290,124.0,148.0,140.0,158.0,176.0,142.0,190.65744,222.33173,250.75925,273.7845,291.1175,306.69443
291,148.0,140.0,158.0,176.0,142.0,149.0,183.96233,216.55817,242.33496,263.95966,281.9393,297.41867
292,140.0,158.0,176.0,142.0,149.0,149.0,197.65009,230.28207,250.14116,265.44955,282.65067,298.01865
293,158.0,176.0,142.0,149.0,149.0,151.0,203.75375,235.03702,253.03163,267.3369,285.99402,301.35333
294,176.0,142.0,149.0,149.0,151.0,167.0,214.16798,245.02238,262.97333,275.61334,295.05865,310.34134
295,142.0,149.0,149.0,151.0,167.0,138.0,231.32265,263.125,278.419,288.37772,307.52222,322.77786
296,149.0,149.0,151.0,167.0,138.0,145.0,220.73497,251.91338,270.7369,284.7997,306.7454,322.45743
297,149.0,151.0,167.0,138.0,145.0,182.0,217.3224,249.24042,270.77237,286.22385,309.0935,324.35242
298,151.0,167.0,138.0,145.0,182.0,187.0,215.23958,250.24765,271.51144,286.68225,309.8943,326.36255
299,167.0,138.0,145.0,182.0,187.0,302.0,221.03447,254.71063,275.2425,289.19504,312.62027,329.8511
300,138.0,145.0,182.0,187.0,302.0,940.0,233.7584,267.13824,285.65118,298.9206,323.26303,340.71466
301,145.0,182.0,187.0,302.0,940.0,364.0,221.06284,255.6825,277.48886,294.3475,322.13724,341.31454
302,182.0,187.0,302.0,940.0,364.0,337.0,215.71007,251.22008,274.8958,292.51413,322.1248,340.9265
303,187.0,302.0,940.0,364.0,337.0,299.0,234.86241,272.43573,291.60538,304.99335,332.98648,352.43958
304,302.0,940.0,364.0,337.0,299.0,316.0,253.35796,289.20804,305.75574,317.601,345.94196,367.48145
305,940.0,364.0,337.0,299.0,316.0,211.0,324.3368,355.73288,359.99237,360.08224,384.7541,405.60208
306,364.0,337.0,299.0,316.0,211.0,179.0,639.7637,644.5474,584.52985,526.148,524.0253,544.21985
307,337.0,299.0,316.0,211.0,179.0,164.0,528.5617,499.40237,455.4277,439.37332,473.65372,484.53577
308,299.0,316.0,211.0,179.0,164.0,154.0,451.3102,419.97025,418.34613,434.7641,460.9496,453.28433
309,316.0,211.0,179.0,164.0,154.0,157.0,400.06348,414.10123,441.3489,457.84064,465.55594,470.53473
310,211.0,179.0,164.0,154.0,157.0,184.0,424.17142,455.3993,484.9067,480.76822,492.94797,513.0263
311,179.0,164.0,154.0,157.0,184.0,233.0,394.32465,421.34256,444.2195,467.55862,493.33945,509.5569
312,164.0,154.0,157.0,184.0,233.0,335.0,312.04822,340.11475,375.91525,399.3987,424.82965,440.27637
313,154.0,157.0,184.0,233.0,335.0,417.0,278.5401,315.26352,352.4432,376.43405,402.20737,419.09116
314,157.0,184.0,233.0,335.0,417.0,361.0,262.83743,301.66956,336.49475,356.21683,382.69495,402.1808
315,184.0,233.0,335.0,417.0,361.0,353.0,260.87933,298.72482,328.4257,346.05966,374.70078,394.787
316,233.0,335.0,417.0,361.0,353.0,334.0,274.1908,312.30542,336.98672,349.28647,377.29828,399.04572
317,335.0,417.0,361.0,353.0,334.0,933.0,315.07513,351.46378,367.91058,372.8494,398.81577,422.5404
318,417.0,361.0,353.0,334.0,933.0,962.0,388.46854,418.8957,423.3508,417.98178,441.85025,468.13113
319,361.0,353.0,334.0,933.0,962.0,1053.0,461.91818,482.00647,476.58896,465.35745,490.4471,517.53674
320,353.0,334.0,933.0,962.0,1053.0,1018.0,464.854,475.79584,477.36353,477.1983,508.77838,532.71826
321,334.0,933.0,962.0,1053.0,1018.0,915.0,451.78604,464.18613,476.88504,486.63034,516.69666,534.8631
322,933.0,962.0,1053.0,1018.0,915.0,947.0,439.28323,459.355,478.70642,490.1072,515.567,533.2964
323,962.0,1053.0,1018.0,915.0,947.0,918.0,693.4047,696.61584,663.80786,618.05023,617.4996,636.4728
324,1053.0,1018.0,915.0,947.0,918.0,998.0,793.5322,741.49567,675.3919,613.2952,629.8465,648.7152
325,1018.0,915.0,947.0,918.0,998.0,998.0,829.1982,721.67035,645.00275,590.8242,612.02344,605.4801
326,915.0,947.0,918.0,998.0,998.0,951.0,811.923,689.93744,621.499,583.98175,588.4618,566.1561
327,947.0,918.0,998.0,998.0,951.0,959.0,799.59753,699.23627,665.95184,630.26666,625.13556,617.629
328,918.0,998.0,998.0,951.0,959.0,923.0,858.6701,798.0962,784.07007,759.7559,770.65857,789.8786
329,998.0,998.0,951.0,959.0,923.0,970.0,882.5006,848.8323,853.0084,839.1595,867.72095,907.43854
330,998.0,951.0,959.0,923.0,970.0,538.0,922.7964,893.70184,899.99365,895.03375,930.85205,976.86646
331,951.0,959.0,923.0,970.0,538.0,1000.0,920.6249,878.8811,878.54004,875.29486,907.38245,944.77106
332,959.0,923.0,970.0,538.0,1000.0,633.0,894.05865,842.88245,837.8074,831.7755,857.10187,885.2429
333,923.0,970.0,538.0,1000.0,633.0,335.0,894.3225,842.9318,840.9763,831.6566,851.9825,881.6404
334,970.0,538.0,1000.0,633.0,335.0,326.0,891.09875,846.88153,850.64856,842.0982,865.0581,899.2291
335,538.0,1000.0,633.0,335.0,326.0,282.0,912.12177,868.26025,871.25543,862.6257,884.65283,920.3012
336,1000.0,633.0,335.0,326.0,282.0,341.0,774.22034,752.74316,784.3205,811.7141,841.5002,872.21094
337,633.0,335.0,326.0,282.0,341.0,295.0,876.887,851.5938,873.86115,868.1658,870.3913,909.6452
338,335.0,326.0,282.0,341.0,295.0,278.0,799.9367,782.46344,806.7806,810.0185,834.8109,871.03595
339,326.0,282.0,341.0,295.0,278.0,941.0,646.12103,643.8718,699.27716,744.9739,769.34686,796.24805
340,282.0,341.0,295.0,278.0,941.0,959.0,555.64136,573.8685,652.6071,697.9799,697.9518,725.7172
341,341.0,295.0,278.0,941.0,959.0,885.0,481.94324,521.699,594.8593,614.17017,621.21875,656.84
342,295.0,278.0,941.0,959.0,885.0,445.0,507.77997,538.57306,587.542,609.7206,622.9252,654.5565
343,278.0,941.0,959.0,885.0,445.0,274.0,451.4767,460.2017,498.58176,518.33575,527.6453,547.89404
344,941.0,959.0,885.0,445.0,274.0,296.0,408.39496,414.05676,454.1423,471.25684,478.9025,495.15567
345,959.0,885.0,445.0,274.0,296.0,215.0,676.97186,652.5061,629.34814,583.6944,565.0035,579.89526
346,885.0,445.0,274.0,296.0,215.0,153.0,757.24225,672.5093,614.01575,552.5052,552.81415,562.04016
347,445.0,274.0,296.0,215.0,153.0,216.0,754.6508,632.3318,578.9336,544.64795,548.92804,530.5356
348,274.0,296.0,215.0,153.0,216.0,179.0,595.3191,514.14453,514.3016,533.962,523.4167,502.51
349,296.0,215.0,153.0,216.0,179.0,161.0,494.56714,480.22772,547.6661,572.75226,554.84406,569.17163
350,215.0,153.0,216.0,179.0,161.0,198.0,494.57565,534.265,604.9436,625.6717,629.0352,665.61597
351,153.0,216.0,179.0,161.0,198.0,208.0,424.9573,464.39523,517.0228,540.5734,554.8925,585.11285
352,216.0,179.0,161.0,198.0,208.0,221.0,337.64435,355.7338,402.39862,434.96173,443.8766,460.16498
353,179.0,161.0,198.0,208.0,221.0,205.0,309.413,321.59805,356.5089,369.5792,369.53232,380.32748
354,161.0,198.0,208.0,221.0,205.0,218.0,291.40552,301.92923,328.81946,335.04037,336.29565,348.23956
355,198.0,208.0,221.0,205.0,218.0,206.0,273.70297,278.39413,303.31003,310.18652,313.67123,323.0403
356,208.0,221.0,205.0,218.0,206.0,355.0,274.48,280.2074,298.3137,298.4171,298.3919,306.08347
357,221.0,205.0,218.0,206.0,355.0,181.0,285.482,287.7692,298.36597,290.55963,287.3597,295.03345
358,205.0,218.0,206.0,355.0,181.0,319.0,297.33002,290.80008,295.76672,285.506,281.3698,285.82663
359,218.0,206.0,355.0,181.0,319.0,514.0,285.8229,276.6562,282.5169,273.62073,267.87473,268.7092
360,206.0,355.0,181.0,319.0,514.0,155.0,282.38135,271.27615,277.53223,266.11343,256.05887,255.09361
361,355.0,181.0,319.0,514.0,155.0,178.0,273.82812,261.50543,267.33322,256.4872,245.18987,243.74962
362,181.0,319.0,514.0,155.0,178.0,144.0,346.54105,322.78516,316.17453,289.94455,270.83795,268.80362
363,319.0,514.0,155.0,178.0,144.0,126.0,283.84335,259.51382,262.53665,257.5143,246.58344,241.68253
364,514.0,155.0,178.0,144.0,126.0,129.0,321.14798,290.3357,296.36002,280.88373,259.77734,252.71075
365,155.0,178.0,144.0,126.0,129.0,101.0,427.68747,381.71094,359.7082,321.29178,288.17203,281.03668
366,178.0,144.0,126.0,129.0,101.0,80.0,287.8778,242.29802,242.44713,241.59943,223.86284,205.17387
367,144.0,126.0,129.0,101.0,80.0,62.0,234.36688,196.6525,221.15475,226.99594,194.96207,177.8996
368,126.0,129.0,101.0,80.0,62.0,52.0,178.47635,166.70729,188.37798,176.62582,141.9632,138.44205
369,129.0,101.0,80.0,62.0,52.0,46.0,162.63818,141.21329,150.39267,140.05885,119.93135,117.711754
370,101.0,80.0,62.0,52.0,46.0,39.0,157.69371,127.48842,135.19063,141.09586,122.79164,122.35506
371,80.0,62.0,52.0,46.0,39.0,31.0,126.411644,112.630356,130.96303,132.97656,119.95246,122.71686
372,62.0,52.0,46.0,39.0,31.0,27.0,106.246086,94.16149,112.938774,117.326126,106.92522,109.76108
373,52.0,46.0,39.0,31.0,27.0,19.0,81.93053,76.812805,96.766335,101.32979,93.08015,97.58429
374,46.0,39.0,31.0,27.0,19.0,20.0,66.48873,65.32628,84.02866,87.66512,81.857506,88.43067
375,39.0,31.0,27.0,19.0,20.0,22.0,59.921318,60.24893,76.356255,79.88081,76.2522,83.86266
376,31.0,27.0,19.0,20.0,22.0,17.0,53.637283,57.153255,73.833374,77.95828,75.84029,83.61981
377,27.0,19.0,20.0,22.0,17.0,14.0,44.04916,50.81297,68.347,73.12799,72.026924,79.7442
378,19.0,20.0,22.0,17.0,14.0,11.0,34.470924,44.523197,61.986378,65.89359,65.723366,73.59999
379,20.0,22.0,17.0,14.0,11.0,7.0,23.918318,36.51824,54.183098,58.652046,59.736385,68.37664
380,22.0,17.0,14.0,11.0,7.0,5.0,21.128778,35.56078,53.589684,58.657116,60.37682,69.46595
381,17.0,14.0,11.0,7.0,5.0,3.0,22.097034,38.195156,55.62847,61.011745,62.807606,71.49896
382,14.0,11.0,7.0,5.0,3.0,2.0,17.5542,35.684593,54.698524,61.679504,63.827038,71.905914
383,11.0,7.0,5.0,3.0,2.0,2.0,10.842842,31.298544,51.681335,59.50443,61.872757,69.91413
384,7.0,5.0,3.0,2.0,2.0,75.0,2.0,24.718132,45.830353,54.287365,57.081562,65.52544
385,5.0,3.0,2.0,2.0,75.0,88.0,2.0,18.978655,40.700176,50.525593,53.67974,62.875526
386,3.0,2.0,2.0,75.0,88.0,98.0,2.0,14.8873825,37.435425,49.53783,53.393417,63.4426
387,2.0,2.0,75.0,88.0,98.0,117.0,2.0,10.934322,34.244297,48.07952,52.774082,62.920555
388,2.0,75.0,88.0,98.0,117.0,111.0,2.0,2.0,25.716393,42.63042,48.50974,58.683445
389,75.0,88.0,98.0,117.0,111.0,88.0,2.0,2.0,26.274508,43.08637,48.73414,58.822693
390,88.0,98.0,117.0,111.0,88.0,92.0,39.828056,75.17934,95.434525,108.80269,117.7017,135.22183
391,98.0,117.0,111.0,88.0,92.0,122.0,70.348366,109.570404,129.79837,161.31555,183.7544,201.64638
392,117.0,111.0,88.0,92.0,122.0,191.0,88.28424,129.82863,169.95041,212.34352,240.54735,246.44003
393,111.0,88.0,92.0,122.0,191.0,222.0,109.46152,165.18568,209.8807,249.28342,267.30502,273.68137
394,88.0,92.0,122.0,191.0,222.0,214.0,123.88757,181.45186,215.62271,243.96994,258.60336,267.55368
395,92.0,122.0,191.0,222.0,214.0,367.0,121.798096,165.86348,177.20312,196.41402,214.56792,225.3861
396,122.0,191.0,222.0,214.0,367.0,369.0,117.48406,162.33318,175.03209,193.15392,211.47821,223.7607
397,191.0,222.0,214.0,367.0,369.0,356.0,143.86948,187.47046,194.11624,206.19333,221.3876,232.9227
398,222.0,214.0,367.0,369.0,356.0,489.0,207.32957,243.83597,238.6296,241.79128,250.97339,259.70258
399,214.0,367.0,369.0,356.0,489.0,494.0,242.40439,272.09995,261.98178,262.0657,270.61722,277.37756
400,367.0,369.0,356.0,489.0,494.0,542.0,245.82782,272.4221,268.36353,270.7911,281.55942,287.75806
401,369.0,356.0,489.0,494.0,542.0,506.0,333.37665,351.79648,338.8308,326.5594,328.45694,335.61133
402,356.0,489.0,494.0,542.0,506.0,479.0,361.2075,371.7376,356.4909,348.08643,353.06314,358.83368
403,489.0,494.0,542.0,506.0,479.0,547.0,370.7707,373.2655,368.5861,371.56235,378.40308,383.5216
404,494.0,542.0,506.0,479.0,547.0,590.0,438.3152,436.4414,427.8815,421.59363,420.1278,431.4602
405,542.0,506.0,479.0,547.0,590.0,442.0,462.9446,456.19937,446.7566,438.66312,442.9804,453.78076
406,506.0,479.0,547.0,590.0,442.0,644.0,508.13458,488.2651,475.6583,475.37262,477.84027,485.4327
407,479.0,547.0,590.0,442.0,644.0,596.0,500.07578,479.17343,469.5677,470.161,468.93707,475.8993
408,547.0,590.0,442.0,644.0,596.0,592.0,493.59888,477.0744,476.0522,474.75226,473.73428,483.63824
409,590.0,442.0,644.0,596.0,592.0,658.0,536.71136,522.0082,519.9992,518.47894,517.06995,534.1176
410,442.0,644.0,596.0,592.0,658.0,659.0,565.01733,546.0881,537.8297,532.7482,536.23346,552.7153
411,644.0,596.0,592.0,658.0,659.0,543.0,515.01416,498.5742,500.73807,515.5908,523.3962,534.1282
412,596.0,592.0,658.0,659.0,543.0,682.0,583.038,558.3939,556.2831,552.6347,544.71716,559.1618
413,592.0,658.0,659.0,543.0,682.0,767.0,577.7503,554.1742,546.1103,539.7605,542.51074,557.4412
414,658.0,659.0,543.0,682.0,767.0,450.0,592.64124,563.7908,557.93097,560.158,565.73553,577.0701
415,659.0,543.0,682.0,767.0,450.0,449.0,622.0795,590.78845,588.1672,590.3968,588.7637,604.4549
416,543.0,682.0,767.0,450.0,449.0,508.0,625.7436,599.1982,598.7557,595.6855,601.6687,619.3427
417,682.0,767.0,450.0,449.0,508.0,464.0,603.8135,586.6098,595.4866,613.0509,627.0409,646.8657
418,767.0,450.0,449.0,508.0,464.0,736.0,646.70526,629.4429,637.4508,642.31366,648.59564,673.4033
419,450.0,449.0,508.0,464.0,736.0,684.0,691.4434,666.4228,659.572,651.92145,663.3028,686.99744
420,449.0,508.0,464.0,736.0,684.0,675.0,586.5964,569.417,576.2849,600.0446,623.6876,636.7905
421,508.0,464.0,736.0,684.0,675.0,467.0,547.0897,540.914,566.6656,592.50995,599.7525,617.51495
422,464.0,736.0,684.0,675.0,467.0,493.0,556.3917,565.5383,588.73663,590.60913,598.36804,625.54663
423,736.0,684.0,675.0,467.0,493.0,443.0,560.35016,569.65576,581.2127,587.5603,607.81683,631.076
424,684.0,675.0,467.0,493.0,443.0,554.0,659.4013,642.4397,630.62024,622.04395,627.0293,642.6036
425,675.0,467.0,493.0,443.0,554.0,517.0,647.6897,614.9238,596.3191,581.62555,592.163,602.64856
426,467.0,493.0,443.0,554.0,517.0,447.0,653.54517,614.22046,603.2989,598.1064,610.51355,618.90125
427,493.0,443.0,554.0,517.0,447.0,894.0,585.4736,566.2725,581.5303,600.386,616.54083,629.9912
428,443.0,554.0,517.0,447.0,894.0,789.0,575.4485,578.29065,609.38715,623.4887,637.2413,660.4655
429,554.0,517.0,447.0,894.0,789.0,836.0,566.77106,585.5512,614.44934,631.0105,652.4549,679.55585
430,517.0,447.0,894.0,789.0,836.0,893.0,598.6513,612.1511,627.40924,631.4793,650.88556,676.3359
431,447.0,894.0,789.0,836.0,893.0,874.0,599.97504,601.79565,608.0453,612.8382,633.4896,653.78937
432,894.0,789.0,836.0,893.0,874.0,308.0,560.87115,558.02966,572.2768,581.95496,602.032,616.9916
433,789.0,836.0,893.0,874.0,308.0,407.0,712.7675,695.44,679.3612,654.2656,655.8427,671.57086
434,836.0,893.0,874.0,308.0,407.0,898.0,734.7619,696.6222,666.81226,636.5939,653.8657,669.861
435,893.0,874.0,308.0,407.0,898.0,913.0,765.1864,705.0975,675.3869,656.4083,675.03143,681.99365
436,874.0,308.0,407.0,898.0,913.0,959.0,781.3857,720.5107,700.0352,685.00037,695.5055,703.8009
437,308.0,407.0,898.0,913.0,959.0,866.0,793.43463,741.39886,728.32294,706.931,720.6452,737.0555
438,407.0,898.0,913.0,959.0,866.0,486.0,628.8766,615.98303,640.51324,675.62286,709.289,724.94635
439,898.0,913.0,959.0,866.0,486.0,473.0,573.6415,593.86554,652.7763,684.50415,700.0519,729.2719
440,913.0,959.0,866.0,486.0,473.0,378.0,759.6215,788.2348,801.2845,773.67645,781.0076,823.8516
441,959.0,866.0,486.0,473.0,378.0,356.0,836.36053,813.36334,778.3535,737.8453,767.3948,800.693
442,866.0,486.0,473.0,378.0,356.0,296.0,847.0242,763.1385,715.5244,690.8101,712.537,715.0271
443,486.0,473.0,378.0,356.0,296.0,290.0,779.7563,690.2057,661.2484,646.2088,651.1477,645.1123
444,473.0,378.0,356.0,296.0,290.0,289.0,676.06104,637.10095,658.8132,670.9951,682.97327,693.7415
445,378.0,356.0,296.0,290.0,289.0,331.0,661.7643,676.0497,731.0657,756.3148,776.228,813.60345
446,356.0,296.0,290.0,289.0,331.0,477.0,600.4966,648.0964,714.8246,743.8658,776.94586,825.00446
447,296.0,290.0,289.0,331.0,477.0,873.0,558.8245,606.0785,661.0006,691.5474,724.5828,763.8768
448,290.0,289.0,331.0,477.0,873.0,1034.0,492.68478,526.4369,571.3542,601.8863,625.7314,651.4557
449,289.0,331.0,477.0,873.0,1034.0,998.0,443.15344,471.28992,510.6692,528.1512,547.4917,569.27716
450,331.0,477.0,873.0,1034.0,998.0,577.0,429.4062,458.42,492.99716,508.03995,528.98694,551.6034
451,477.0,873.0,1034.0,998.0,577.0,946.0,439.652,466.89636,495.7967,505.2844,525.9882,550.1636
452,873.0,1034.0,998.0,577.0,946.0,343.0,520.2885,538.1189,546.84216,539.84485,554.39276,577.7691
453,1034.0,998.0,577.0,946.0,343.0,524.0,711.5121,695.4278,660.19116,613.6734,615.9212,638.05597
454,998.0,577.0,946.0,343.0,524.0,894.0,813.29626,738.4855,672.4941,608.69696,620.25977,632.97833
455,577.0,946.0,343.0,524.0,894.0,869.0,818.3874,709.4448,643.34174,598.3071,614.20776,606.2369
456,946.0,343.0,524.0,894.0,869.0,865.0,696.1977,617.91785,603.41583,608.97424,621.03394,612.22675
457,343.0,524.0,894.0,869.0,865.0,310.0,802.4363,755.35077,766.2305,748.5141,743.23145,767.2797
458,524.0,894.0,869.0,865.0,310.0,725.0,661.84863,670.3597,709.18787,730.29285,768.80725,802.7516
459,894.0,869.0,865.0,310.0,725.0,329.0,660.1674,678.14624,721.0989,743.6111,762.67645,793.62524
460,869.0,865.0,310.0,725.0,329.0,253.0,784.89294,773.7698,771.19196,740.5344,731.71326,755.898
461,865.0,310.0,725.0,329.0,253.0,800.0,805.50476,743.1333,705.07697,650.89233,653.15,663.12775
462,310.0,725.0,329.0,253.0,800.0,860.0,810.93726,712.02264,671.8945,647.62244,642.6979,632.3872
463,725.0,329.0,253.0,800.0,860.0,293.0,581.7029,526.59784,554.5067,580.84393,573.96375,568.0263
464,329.0,253.0,800.0,860.0,293.0,273.0,714.70776,701.73175,754.2091,754.74976,736.8873,770.3172
465,253.0,800.0,860.0,293.0,273.0,274.0,621.3615,651.582,719.3656,754.3174,783.2891,833.52856
466,800.0,860.0,293.0,273.0,274.0,819.0,503.65576,536.9472,620.1764,680.73376,714.19653,755.3027
467,860.0,293.0,273.0,274.0,819.0,767.0,686.988,694.55035,715.6836,715.26105,701.9542,728.82806
468,293.0,273.0,274.0,819.0,767.0,744.0,741.85345,689.1778,661.4714,614.6456,608.5545,626.8559
469,273.0,274.0,819.0,767.0,744.0,744.0,563.21857,497.27985,493.60577,514.2777,526.94324,511.95355
470,274.0,819.0,767.0,744.0,744.0,731.0,433.1196,399.6277,442.42538,471.47235,448.39075,438.01422
471,819.0,767.0,744.0,744.0,731.0,706.0,413.40448,428.84067,490.18115,489.17078,467.78738,487.313
472,767.0,744.0,744.0,731.0,706.0,682.0,689.2317,680.8021,667.25165,623.0214,606.7206,629.2963
473,744.0,744.0,731.0,706.0,682.0,670.0,713.6168,637.19995,599.3102,569.7054,564.6651,571.14496
474,744.0,731.0,706.0,682.0,670.0,639.0,667.52997,565.8371,543.5367,526.1692,515.28015,501.93118
475,731.0,706.0,682.0,670.0,639.0,433.0,674.23126,587.0219,580.9075,571.7655,544.03485,537.1481
476,706.0,682.0,670.0,639.0,433.0,566.0,709.4362,642.28174,653.32556,637.3589,612.93365,623.2417
477,682.0,670.0,639.0,433.0,566.0,180.0,751.18506,701.7287,718.1897,723.5493,713.0947,733.5079
478,670.0,639.0,433.0,566.0,180.0,609.0,740.32477,690.96484,712.1793,719.5038,705.56586,726.99664
479,639.0,433.0,566.0,180.0,609.0,591.0,733.16113,685.3827,710.75446,720.60675,706.01965,728.72266
480,433.0,566.0,180.0,609.0,591.0,524.0,717.2846,671.06134,699.85126,714.231,698.65564,720.6439
481,566.0,180.0,609.0,591.0,524.0,551.0,615.26917,582.1832,627.9603,661.15686,646.3072,665.4142
482,180.0,609.0,591.0,524.0,551.0,544.0,632.8569,595.24146,634.1667,646.75635,616.077,635.67316
483,609.0,591.0,524.0,551.0,544.0,542.0,433.0519,419.8149,478.82266,523.9598,511.74084,528.5325
484,591.0,524.0,551.0,544.0,542.0,531.0,574.0781,535.27814,562.0306,559.96075,521.8569,534.9994
485,524.0,551.0,544.0,542.0,531.0,477.0,586.72,519.4314,513.9316,504.63754,470.2755,474.56927
486,551.0,544.0,542.0,531.0,477.0,510.0,549.22876,461.93884,465.88385,466.80392,435.33923,421.72595
487,544.0,542.0,531.0,477.0,510.0,492.0,557.61194,474.87823,489.5973,498.99033,446.57184,439.49496
488,542.0,531.0,477.0,510.0,492.0,479.0,546.3755,476.68265,496.0461,481.76962,432.06885,434.0407
489,531.0,477.0,510.0,492.0,479.0,459.0,604.7547,537.226,559.6816,572.504,534.91315,544.0017
490,477.0,510.0,492.0,479.0,459.0,439.0,589.76434,520.44824,545.90424,563.55554,522.56226,530.1332
491,510.0,492.0,479.0,459.0,439.0,422.0,553.5976,488.9312,517.9923,536.53894,494.58914,501.19043
492,492.0,479.0,459.0,439.0,422.0,411.0,563.247,495.00888,520.4237,532.9944,487.08298,495.49902
493,479.0,459.0,439.0,422.0,411.0,382.0,547.6956,475.95328,496.61148,509.856,464.3797,469.8713
494,459.0,439.0,422.0,411.0,382.0,347.0,531.5954,452.84503,470.6951,485.05194,435.2823,435.71155
495,439.0,422.0,411.0,382.0,347.0,317.0,508.40176,427.486,444.1329,455.95587,400.65128,399.57205
496,422.0,411.0,382.0,347.0,317.0,308.0,490.25122,407.49277,422.42325,429.63263,371.9734,369.21176
